file_size,mod_freq,cpu_usage,process_age,is_executable,has_ransom_keyword,is_malicious
8662,13.568672194511372,89.12389042948094,24.21799555842224,1,1,1.0
266963,23.8755315155557,64.01933287815174,15.332858047082603,1,0,1.0
1019051,23.32028003728187,92.85426944908225,2.502003801650805,1,0,1.0
1777213,17.41960265961048,56.87546246461662,45.93363695687486,1,1,1.0
540442,16.608049699163182,65.1368493265341,45.479050030288654,1,0,1.0
250574,18.593872450370775,97.59176352012531,27.93745722746489,1,0,1.0
1950656,12.997313870932976,78.30259698566914,23.081066290301663,1,0,1.0
289696,10.180274010128002,52.89946903890206,30.684383136215803,0,0,1.0
499173,12.717622244830205,80.1504976208922,47.31915934702482,1,1,1.0
1784988,13.52086860163189,67.04732611394536,39.338737156095206,1,1,1.0
721911,25.087309609375048,87.80134771914842,30.67978414469568,1,1,1.0
1238277,29.9740413166633,69.19348397192311,54.14448844043784,1,0,1.0
164358,23.761452512905986,89.18666060943305,35.027819177610034,1,0,1.0
1463432,26.453211949375238,97.956769526398,29.156559620742584,0,0,1.0
1695696,23.00536665966431,97.14109852537005,38.46841920467714,0,1,1.0
796906,12.2425130119273,57.25437863007037,48.51215083832422,0,1,1.0
66294,27.934403757143546,60.322620221910626,31.437401553069257,1,1,1.0
1881477,27.14103512816239,85.19136489488369,44.116193299386744,1,0,1.0
319982,17.30288521704762,71.21228752192174,3.8863645581169726,1,0,1.0
329564,11.631278542303638,86.087110341727,11.490259480048135,1,0,1.0
1363726,28.645561985923603,96.2575520689194,10.076402150370514,0,1,1.0
65876,10.364880841766709,89.69707211572928,36.94210684760964,1,0,1.0
826566,28.687978029399957,68.68363139963022,21.21319145407758,1,1,1.0
1626489,20.110902693820567,63.92241363874732,8.692581402891912,0,1,1.0
1495776,27.435196582986887,70.9645877776029,38.7030075075033,1,0,1.0
1965597,14.89672241969291,53.67114557440561,55.893371523544566,1,0,1.0
747409,22.127530709797256,85.31341656891234,11.876132889666508,1,0,1.0
429021,28.959733711026196,57.48117947586769,44.39240030325965,0,0,1.0
814602,10.323646496482102,64.03534475846038,0.7846891923009092,1,1,1.0
1861014,17.65056161807958,68.43617778534714,48.143269578125405,1,0,1.0
745987,14.61744342241442,90.57887494603904,5.724993429782785,0,1,1.0
509377,11.35607312451395,87.06600022750513,2.9748996509877657,1,0,1.0
1687846,19.924849661702353,82.94616265833717,44.474698795701606,1,0,1.0
540670,20.568620057799915,75.94355203760695,43.823460804436806,0,0,1.0
132402,11.442279720915787,75.74336605601277,19.331164592260983,1,0,1.0
1492969,21.408242527768593,76.73810552091783,11.162821407044746,1,1,1.0
1221690,23.817710619138424,66.62864367807104,4.773354203860782,1,0,1.0
